"PC1"	"PC2"	"PC3"	"PC4"	"PC5"	"PC6"	"PC7"	"PC8"	"PC9"	"PC10"	"PC11"	"PC12"	"PC13"	"PC14"	"PC15"	"PC16"	"PC17"	"PC18"	"PC19"	"PC20"	"PC21"	"PC22"	"PC23"	"PC24"	"PC25"	"PC26"	"PC27"	"PC28"	"PC29"	"PC30"	"PC31"	"PC32"	"PC33"	"PC34"	"PC35"	"PC36"	"PC37"	"PC38"	"PC39"	"PC40"	"PC41"	"PC42"	"PC43"	"PC44"	"PC45"	"PC46"	"PC47"	"PC48"	"PC49"	"PC50"	"PC51"	"PC52"	"PC53"	"PC54"	"PC55"	"PC56"	"PC57"	"PC58"	"PC59"	"PC60"
"20D_NCI-H1648_3"	-3.11067672899658	-2.06381196415268	1.2823386791018	0.165079094735415	2.72237432305498	1.22740986270973	-1.2112239831527	0.575817530548415	-1.54155487671866	2.57835871246695	-0.782160714599852	-0.876841559391868	1.41592819439054	0.196921972400143	1.72474497718955	-0.799926268139226	0.622276918390616	-1.14120061910751	-1.60127558596106	-0.255441133625433	-1.23108176554196	-1.87233651665917	0.283234779250254	1.36842749053741	-1.50179051889493	0.351989464173651	0.7855936653158	1.86803103028923	0.613364170976793	1.4986554568524	-0.590371796184301	-0.0416008333458789	0.100327429166219	-0.544103365155479	-0.553643353323267	-0.551893001951742	-0.654247063659637	1.18326404986316	1.56876616271814	-0.881594039609764	-0.731651542486933	-0.244273021074516	-0.183452965179323	0.498624602442531	1.00318050285792	-0.246463603618153	-0.0608973503102418	-0.607957566314991	0.376408636355071	-1.08557174466291	-0.021785086625277	0.608974626206549	0.782395471514729	0.98622569170931	-1.36801895362158	-0.566593248614961	-0.868200849975622	0.125423840666342	0.57882607625186	2.10552061896685e-15
"21D_NCI-H1650_3"	4.67111136270029	0.756836808284572	1.62645893619936	0.00498563461685955	-2.81225260194495	2.49469683514673	0.578408636146619	-0.702669800348586	-0.0241033055544439	0.391982684010139	0.459005234944989	0.731646130798792	0.807827498072305	0.947360540748917	0.368917438002427	-1.04549605767968	-0.561087931658271	-1.7106627325852	1.6587035107933	1.52158008908011	-0.490362101682686	0.615239991008213	-1.12907899089661	1.1495675665576	-1.48850212817975	0.492080851064716	0.0330573765189546	0.169236585723155	0.138361370546706	-0.0922777565988479	0.128632874302367	0.23068386369551	-0.115067260495017	1.51736418169345	-0.569550631410431	-0.943739691375133	1.14894376263007	-1.50232072791895	-0.741381400136705	-0.480681921873141	-0.548290323639036	-0.243717905885148	0.0945213620613282	1.46741287315646	0.220339126981815	0.956575862831238	0.0527329841812442	-1.52804105298988	-0.584566662813914	1.08236122187998	-0.662223658906253	1.01462452644477	1.32160635113706	0.292155480836559	0.525272094307414	-0.0321035213439517	0.128996603062163	-1.93913736625719	-0.0676733339000522	-1.4137996329211e-15
"22D_NCI-H1651_3"	-1.30839179985561	0.994742275729679	-0.447770451494019	-0.232172465281728	-0.519115205954575	-1.5981882337063	-1.45589729993589	-0.101115263327567	0.553609287490719	-1.56585276131029	-0.879294684239715	-1.64171221653482	1.13119010797433	2.06551052385755	-0.943540372012132	0.895744461301402	-0.269345578790512	-0.322207526501305	0.1638651097458	1.41842180650166	-2.40133930589643	-0.875606922275904	0.257146834531254	0.782300933514237	0.131801678817347	-2.28580895930929	-1.00054911673447	0.968385854269824	0.0428088169709034	-1.29783872825144	-2.41809827919081	0.191839358878223	0.106733132496864	0.731731344631133	-0.437901504477004	0.329086675895398	0.239328878803449	0.940088602441689	1.54886379541412	0.589980318461764	0.795202018502896	-0.581223650673965	1.31526865830457	0.2750031110636	-0.965245702981143	-1.27451020300961	0.929709976920101	0.0391595403695372	-0.793697756101493	1.38848698127969	0.124005070693818	0.602743797763771	0.0173755096417728	-0.664491715172802	0.218479383128409	0.636009178554492	-0.83425013504255	0.305305802033555	-0.561393007640607	2.34816506516911e-15
"23D_NCI-H1666_3"	-1.05517459902638	-2.46050886940072	0.592560744794808	-0.442606552088285	-0.942272207543042	0.102786208958028	0.436463311411869	-1.28052393912715	-0.266571742476013	1.56585524417789	0.784078035078741	0.701061105456886	-0.415026665903437	-0.483001260919283	1.09470410522464	1.1038674168719	-0.134473093999546	-2.40544820094082	0.328514089468153	-0.218546239819795	0.613325744613664	0.60831076073665	-1.02291172504072	-0.966556789611195	-1.55590732691455	-0.945640340124361	0.986566087143785	-0.183153560422605	-1.56232426028086	0.400484280692707	-0.843600158176186	-1.13602250711794	0.0167878920847655	1.08128620686669	1.87298737098923	-0.565038482248067	1.54705543667421	1.46310970039368	0.496793244507103	0.066751155743678	-0.252395696979112	0.363548666823973	-0.743308628463656	-0.458230882333948	-2.10525841665407	-0.384046168486731	0.139210357820468	-0.160853770467567	0.247968276243989	0.609227424426698	-0.533951327704804	-2.16304712132894	0.212417202279754	0.898086634755645	-0.240534453167336	-0.432814421599976	0.177339914676442	0.746773106304531	-0.870751091230031	1.00744065867353e-15
"24D_NCI-H1693_3"	3.03787095479941	0.612660222824729	1.61980104317717	1.84433566223597	-3.07742744602546	2.67010325339977	0.60724155774919	2.01610901261253	-1.21068530442952	-0.0776014387064641	1.99638489724784	1.43025875615012	1.97553761117889	-2.24487285872444	-1.6328812326483	-2.68021583295992	-0.853231036019014	2.70478019885448	-0.300566971168968	1.22384419112679	-1.11180536664893	0.111404341298395	-0.415309024190728	-0.387719938163308	-2.08593738425914	0.227926934367083	0.51463371480682	0.849167397749427	-0.850446299236096	0.0279040531415333	0.356268689197494	0.280523198721338	-0.692916684947449	-0.738354530911649	0.434650419355869	2.20577843904572	-0.751913988618287	0.64710364703825	0.381808921433166	0.850109213039666	1.51331492637382	0.0533840563001205	0.0446088862845727	0.0387807584106786	-0.468114342634199	-0.388125115546157	0.61709427432285	0.0499125788502876	-0.424501422719901	-0.177219934841952	-0.107537532766481	-0.357003518713823	-0.765180798086108	0.567991058288812	-0.323521501074623	-0.326215257672462	0.0989675052213985	-0.0908783933447618	-0.00608728928893726	7.32053306862213e-16
"25D_NCI-H1703_2"	-7.03128897925038	1.69091997318755	-1.33686063243328	2.08100677115259	1.06589255467139	0.274869456667469	1.19506534857606	-0.283282528746347	3.47932352589412	1.06815660485108	1.05568053246661	1.57192152871988	1.12027874838253	-0.66945339820538	1.55152061600654	0.196765843775298	-1.61221893385017	-0.164296909539571	2.3163121497352	-2.68151445700684	-1.82134879655276	-0.767737215918434	0.0456760860666407	1.58413303772409	0.869269682057963	0.502724668177129	0.973778007243272	-1.51594582503786	1.0612163939119	-0.506577395931695	0.61380850180099	-1.12988614520462	-0.0144456348910213	-0.240568895539752	-1.38025436694804	1.24286524032107	1.3246705807014	0.0770547079411654	0.0833723747666367	0.865872626316743	1.27097175705621	-0.466831759724122	-0.233301147158816	-0.0842453118923934	-0.180724333379457	-0.565341966691121	-0.503046627436313	0.479853422917223	-0.176255075625976	-0.588421548513384	-0.731475080102203	-0.28440356531712	0.853773448161656	0.0871340015163016	0.150454248882741	0.0111908799598526	-0.568646107539909	-0.102035961345491	0.0627876805691497	3.98986399474666e-16
"26D_NCI-H1734_3"	-3.23680308558271	-0.135366581129182	1.46633276801903	0.213020783516349	0.254032500023487	-0.837043475523101	-2.4287991324143	1.37112756824274	1.50495830149577	1.922885214116	-1.39229459821915	-0.222663027345448	0.600160308796959	0.825239134169843	0.40823438760078	-0.241201878808545	0.638780148482995	0.381754354603794	-0.484606829840389	1.54708246806188	-1.13287289860471	0.0524087965002724	-1.09250534932739	-1.47404037411722	-0.235025654933704	-1.6831600417226	2.59550988532815	1.02778236430551	-0.360629283765486	-0.691230522598974	2.10922768224441	1.60789488681241	-0.483822087455348	-0.764097816977411	-0.72070276756362	0.345204760945607	0.939600856253359	-0.278308604145234	-0.367629487055341	-0.333312478330644	-0.864259160061053	1.25047914583538	-0.700280399061183	-1.39112226514315	-0.569084313415923	-0.401620534676223	-1.33977235005627	0.498097009899662	1.07416432047244	0.336851467104884	-0.239956303755312	0.358716753663727	-0.0781098543390236	-0.779817872641077	0.634023199405458	1.17588425362038	0.238328152819029	-0.605552869840011	-0.00595758440023601	1.2195106036117e-15
"27D_NCI-H1755_3"	2.95182591966581	2.17504248193482	-1.7499747827412	-1.56663655403572	-0.432005676663209	2.40329264908815	-1.30829731097648	-0.00172046368071176	-1.73978072493688	0.194798221036517	-1.02983924998894	0.960269635480954	-0.715267959554914	0.0680577791643179	0.00989108479324893	0.390995029828414	0.092757636765441	-0.0164496157611813	0.517247952152171	-0.470915613274532	-0.295115210784451	-0.0314670479806019	-0.705741092628912	2.21769784766569	-0.169680620746513	0.797778382689344	-0.71646498157584	0.483489127889577	-0.804877220236871	0.198729079643256	0.320726407858285	-0.0455726919287898	1.32639228804086	-0.0878051376244668	-0.159927086942359	-0.486257794504769	0.0549419976189881	0.191491952207696	-0.665800011700129	2.82165661824046	-1.53816915800123	0.860015475940352	0.873300874082194	0.214672644756076	-1.0251508838402	0.0150641792976735	-1.64240960395302	0.558117057597836	0.812424050797983	0.312000833801232	-0.206341398698031	0.3261822541919	-1.68617971220295	0.144184589477405	0.748595714385255	-0.717752665761458	-1.40355154189346	0.552390965354634	0.810435070979285	1.65145674912992e-15
"28D_NCI-H1781_3"	-2.32291010498172	-2.35906476912893	3.15696204511993	0.857587784129336	-1.49247330051834	0.35916079070471	-1.03653958505341	-0.449112842325917	0.884922528636193	-0.530561610718433	-1.13276589032799	-0.454825081455562	-0.983998939239298	0.656399296388888	-0.837743294257886	0.489242390714017	-1.13069938703429	-1.17241419411809	0.878121625337878	-0.759279769182124	0.299172294826058	-1.78964377343377	-0.318863337002335	0.492857558434934	0.425442655205344	1.54059651393625	0.706402146459104	-0.897233155933892	0.650016846305235	-0.168606706593501	-0.912118536042639	0.848446978408101	0.169606942843872	-0.424095871939031	1.34061408832335	0.798322498488107	-1.59309596798047	-1.44140456398681	-0.0996518085472583	-0.0931951615361883	0.326817548417372	-0.29797346150042	0.244413801130949	-0.703607749493352	0.264363265950537	-0.506695949857806	-0.187201232268969	-0.392603975815993	0.979936710867107	1.8669141667026	0.777399430620537	-1.44855026698247	-0.908133376170664	0.540342083581471	-1.41886252013321	0.873187009019916	-0.211264848927312	-1.05514210087313	1.21174813019079	8.60639684518993e-16
"29D_NCI-H1792_3"	5.19262921588857	2.0421924012769	-1.14770105666546	-0.514890619357835	1.3519893251883	-1.62298536291801	0.162607268371327	-0.0242769676006083	-1.03584419613728	-2.88186206197622	-2.79877802544941	0.80777629964715	-2.91448807537482	-0.633654904539047	-1.31250436999253	-0.69796370202985	-1.07204300689657	0.911190660215251	0.223716827956854	-0.620347212726814	-0.541329327044338	-3.39042814126748	0.622620941893186	-0.1574217973984	-1.08767665121753	-2.38949571211019	0.629437380283444	0.267280130969412	-0.467798136827519	0.419735713049665	1.51026849974616	-1.81304956059771	0.594862820654397	0.118499499573063	0.996229305196701	0.102039829773005	0.939521323694644	-1.19964430786459	0.416285623861824	-0.47812990643111	0.30066296720254	-0.117764322492685	-0.211660351877113	-0.353961686981468	0.651714137984001	0.0166959816915196	-0.465361846940834	-0.587121950987386	0.00920232486649633	-0.389204580589068	-0.113237677119683	-0.15980667616292	0.22058281447408	0.312952702771511	-0.0859486716977946	-0.771028979073565	-0.222944839586929	-0.670587419295866	-0.669948649072767	1.01481323344643e-15
"30D_NCI-H1793_3"	3.11177270590701	2.42214411806987	-1.04921331752159	-2.7694658706296	1.34624674331621	-0.405640717075792	3.25720031003275	2.76274607435096	0.396820743989324	0.971643688973681	1.73962256284582	-1.82724140021075	-1.76197662544003	2.15228021214935	-0.338558323987846	-2.62516556890784	-0.840025326652948	-1.20767982344378	0.393140864998136	-1.56175786705811	-0.595887406453528	0.718702011836615	2.39283853192287	0.293040544260667	0.349120320375268	1.41148975631888	0.204317629502329	1.36689437457433	0.586760253087691	-0.392930316015166	0.639858753133503	0.712390104600917	-1.61643817046156	-0.656092960473782	1.62167574395719	0.37348349640342	-0.137806910385435	-0.128013339188919	0.713821056046114	-0.142609502211293	-1.02674372926284	-0.291461537207665	-0.182288513893049	-0.12671710231415	-0.591119413232438	0.381969366663604	0.580042320995261	0.19497756977784	0.704626574313929	0.612175374933895	-0.231965498573697	-0.0368706752130966	-0.119362943805229	-0.00555677610760517	0.586602758958422	0.351483229681932	-0.595014210497778	0.100822162050199	-1.00227463587107	1.70141136422719e-15
"31D_NCI-H1838_3"	-2.28579351493195	-0.516050601581469	1.17025491049031	0.0224154648256658	1.77757332496752	1.28317580929665	0.453311726252461	-0.678904309939729	-0.525675956706399	-0.592936907365776	-2.04018013921336	-0.990484024761137	2.18852741217771	-0.464578972628807	1.43362147810748	-1.83935030191007	0.68828885023899	1.05875297772638	-1.25967478605467	-1.73196487205556	-0.61404460644037	1.27519260958588	1.31339245031203	-1.40522970591045	0.585426069423616	0.122383736242236	-1.04429087368676	-1.15070492999741	-1.29463447259912	0.221590293134862	-0.977973274306102	0.766511149591008	2.86340953816458	-1.33919278132274	1.22756576258981	1.55767322702086	1.09485086319161	-0.20252902246347	-0.0351020657679906	0.00547088334717398	-1.17925131722483	-0.297733095566468	-0.315789509358901	0.952401621170197	0.158046969964924	-0.0835537062310455	-0.827663527867101	-0.319461599797589	-0.869709675020327	0.978465780546742	-0.127125079546236	-0.338548498963776	0.51427459680748	-0.69931531748213	0.108975410488724	-0.188124051969205	0.319145533230389	-0.675141541181339	-0.39036371245254	-3.23309087835177e-16
"32D_NCI-H1944_3"	-1.518017399652	-3.21056080384848	-4.19371070443778	-0.974075770715465	0.572086628622177	3.35156816470904	0.0503145541682635	0.553405361880034	0.909269696306571	0.521534626819998	0.109254867811984	0.592158410270057	0.139821159619465	0.278227462990498	-0.247117736395029	2.90734800150598	0.25206974087755	1.37291189907173	1.05958101043004	1.17398556039947	-0.26803234222995	-0.316842269768563	0.856276560448377	0.0140148406140171	0.198445074737475	1.19538748805979	0.677403240357223	-0.313452661650124	0.579887070806476	0.20097439173854	1.28094011736432	0.827520062699796	1.21366759675199	-0.831403450903427	1.18130302962864	-0.923555323482759	0.11727774132497	-0.772742426148613	0.209200118301812	-0.0477966365797422	0.433245615778612	1.54827195520581	-0.445490385602342	0.473272761873272	0.401431410360493	-1.50197885587795	0.888276736387887	-0.499846453311308	-0.765916522402895	0.648608411159887	1.2266273598673	1.09191332011892	0.0349242162002183	1.2729013542522	0.0165672507863216	0.0386194079583553	0.299988401269204	0.657013504978513	-1.3673249469202	9.02489888376934e-16
"33D_NCI-H1975_3"	-1.84616012168871	1.71692577715357	0.361496928363763	0.0231237088369707	0.64794792021339	-1.11935296521265	-0.177812832470843	0.633285233518875	1.23917838998074	-2.78479355234523	-0.723443667547426	1.86078643104879	-0.721017033927423	0.189507061555839	0.726408677617144	-0.826113825417487	-0.873843008059821	-0.497555312450936	1.52324924507412	0.74599286171716	0.687717619557917	1.19844878729029	0.25112462407592	-0.168865381373036	-0.836729616430661	0.583958485979931	-0.354314596053371	1.11310576460113	-0.753898699933888	1.09468137717219	0.217281148356642	-1.70125032114578	0.677815918671072	-1.75942184037229	-1.53717416673038	-0.342778772859227	-1.78091171614816	1.07255183394969	-0.464743071850054	-1.71921285676316	-0.290546160201298	0.351566529452131	-0.326096084108627	-0.00556869078067154	-0.248240521521442	-0.0255927973688182	-0.280025607788511	1.43151675598856	-0.53653461685623	2.10615073517981	-0.800273045092537	0.556117061255242	0.600641719288304	0.722626372052111	-0.280248759611222	0.304158448988347	0.509988540180639	0.899914165116645	0.377940709313943	4.59918561568351e-16
"34D_NCI-H1993_3"	4.6535440984865	-1.71625945280143	-0.21879837147768	-0.362850646422457	0.0602385853012475	-0.143358493401804	-1.61820605075948	-3.9618908520007	-1.45118541101276	-2.21936237105336	0.524606884631576	0.387226594718785	1.79252756882648	1.98857694816203	1.53567771567996	0.287653990268724	-2.63676829694259	-0.654763719277929	-0.339209288345153	-0.10021402385834	1.29258485262316	-0.553946021292542	0.939624530119554	1.43369143132849	-0.927380387352899	1.00483284762635	0.110944483379448	-0.0679203345905108	-1.04503124468161	0.630427077652282	1.10126195580141	0.689504115440784	-1.24944853724488	-0.644234927744517	0.521503297102556	-0.0133463738452621	0.0436994979975027	0.46059301020959	0.828627184976552	1.28371199290864	0.334179196087584	0.454743982592289	-0.199363458825538	-0.446120074833037	0.738929454090856	0.343974038415492	-0.440118015121151	0.178535298469126	-0.768869035292013	-0.904102751355768	-0.258877480080683	-0.0806328593277849	0.13616062163303	-1.42259092081374	-0.223903149384906	1.62948737596922	0.865042658961334	0.346877308682093	-0.482416397555061	8.45244013669699e-16
"35D_NCI-H2009_3"	-2.27553413000309	-0.207322500875997	1.41819507088168	-0.884536588058427	1.13431633456649	0.269884364551677	1.79411134358204	-0.25854011242261	-0.491181783292022	1.55337402555192	0.0022813640822969	-1.19654633265155	-0.0609973204411888	0.172751184089175	-0.408963157931943	-0.583069387285701	-0.377376322450413	0.518649165731525	-0.24405013306823	-0.436238565361205	0.250796120861604	0.108055979752238	0.728162030405541	-0.834581579039171	0.466023124075102	-0.496311427267581	1.09701765002524	-0.971816734350604	-1.29320591407109	0.568977989276584	-0.448789069912598	-0.918644560375799	-0.535286621417225	1.37188033968056	0.364684225314888	-0.872279813655074	-0.0344716438436265	-1.92566797237672	-0.0496838047534319	-0.368828082687811	1.42519846614156	0.287417232837506	-0.22462117718551	1.18758744575346	-1.80793999000215	0.265125375695814	-1.00630198545953	0.511807913027597	-0.840213950458828	-0.220510298100947	-0.651084835651325	2.23009110045047	-1.28820744963415	-0.41651577739272	-1.75546289260603	0.671080245822904	-0.00691956302279037	0.722483694044874	0.644199386401842	5.41233724504764e-16
"36D_NCI-H2023_3"	0.14840051884184	-0.645002227483745	-3.70170363234533	-0.749027294532788	1.85953780580701	0.488766962242694	0.143363175866552	1.67202239221734	1.90218330069378	0.350285475966717	1.03688974521098	0.0547536247740901	0.353685399550716	2.18941392310532	-0.170407297292724	1.23772204774284	0.624087141293278	-0.0617898247027118	-1.27969835133196	1.53434348537328	-0.11262087634505	-0.492043152006748	-0.121402605490276	0.183593514413102	-0.408938305091373	0.535425005175106	-0.132125207946569	0.0494744824188649	-0.128037393992031	1.33736177861713	0.122422853736184	-0.527515838933968	0.305768477632204	0.576998300010624	0.920553680551412	0.297343518453229	-0.287314401189511	-0.725630335824781	1.29728439552897	0.0532261922523306	0.415017372446181	0.223589318223805	0.521696886325935	0.0103196970969416	-0.583204019293369	0.53622054542795	0.325946861869711	2.14101660627611	-0.561679453243536	-0.118353511676921	-0.156464960350313	-0.926357543755843	0.343432599966054	-1.11473981087428	0.446050365133106	-1.59882523762484	1.26519275590357	-1.50869446173791	1.5535352035292	-2.38307637512314e-16
"37D_NCI-H2030_3"	0.52398544759296	0.568857003276151	-1.24998006182048	-0.663424701862523	1.39205272055936	2.58268565547532	-2.57869959902709	1.17863191780728	3.11209298847912	-2.40421737679403	2.20564483599487	-1.44559164752336	0.670424755531681	-1.59015423412666	-1.41139475450881	-2.24721982636749	1.64140016865038	-0.545074970073027	-2.29213726715158	-0.572272044090478	2.14904226266165	-1.24147631234751	-1.4580192105793	-0.104615275423862	1.04198508162949	1.26317161545587	0.668186632690692	0.278333499383956	0.0774727011706643	-0.179703122111487	-0.462216372041641	-1.99496053570883	-0.495159387888746	0.512375900048753	0.113097890558212	-0.411149034165782	0.880586164718217	0.464299234467042	-0.485273091742442	0.330475971391688	-0.446782124339988	0.225533655636941	1.42615693572331	-0.375809325985368	-0.111000657490185	-0.576154323020553	-0.645508228316406	-0.657818885508511	-0.165847394814891	0.143788738135137	0.37571670681058	0.326508698027724	0.532718876435638	0.110052073227403	-0.164688373986787	0.843996809222301	0.257273941554969	-0.0337314442581381	-0.493349801035642	1.6154612370034e-15
"38D_NCI-H2073_3"	1.6637156459447	-0.804090238425787	-0.0996329083346992	-0.66954018468298	-0.403418230748209	0.917720693790531	-3.4305157712863	-0.886393548759516	-0.791332597487799	-0.942324247626225	2.61555073574351	0.916360920072079	1.33067259951877	2.18604023161882	0.982693971343765	-0.346429883269534	-1.20438174938638	0.209012298502629	-1.03649209523785	-0.971807804563091	0.899420681212294	-0.70281961037421	2.08230158651798	-1.9750010697559	-0.183433230337489	-0.838079115811772	0.66487810203467	-1.78139116740374	0.531890290432463	-1.72102250996496	0.89675462753593	-0.130196295210696	0.298352504421693	0.637078290502509	-0.723427301099481	-0.581039607260744	-0.465676618708111	1.23953852418808	-0.775181386417565	-0.981470074368749	-0.117608760065655	-1.28906071962805	-0.707549663193168	0.41095289827754	-0.627528090884287	0.14388296823959	0.431060793184597	0.661632510577703	0.513323171486585	0.209516803171878	0.894117789610335	0.58226069325303	-0.852082535996654	0.78628663069108	0.535300323846059	-1.03979095554227	-0.913488057606339	-0.735056799100639	0.242920553085147	1.42041326617326e-15
"39D_NCI-H2085_3"	8.32904405425202	2.22233601731156	2.28277836617905	0.553901816852529	0.0523619439901809	3.08285183499978	1.7640546237172	-0.902903716752807	0.474754648161112	-0.019663007268123	-2.33080346317477	-0.367119387281617	1.79247611308469	-1.36809727642617	-2.9575261994881	0.455041864121747	1.23186366228475	0.322539378129573	0.589335690042891	0.433993366524593	0.497581764264679	-0.075761918686994	0.449770058023835	1.72446372830908	0.143123593804617	0.12259068831059	1.1653730539902	-2.00838184262601	0.811975419805692	-1.21222898961318	-0.484889034813005	0.513183412293885	0.0330971364511406	-0.0544436686919749	-0.0681213671874031	-0.997974384033485	0.264674609565008	0.858598157468854	0.987586130694276	-1.07528857080252	-0.882953676441312	-0.135190744687203	-1.03014809777645	-1.61115138209678	-0.175316235590493	1.04557085336269	0.363902301979674	1.51545561012585	-0.0476228995576903	0.066913065695002	0.169256926036074	0.026725479268412	0.633880340193013	-0.699536383103348	-0.452201631258438	-0.364783686378353	-0.321704850761658	0.655355451961129	-0.0526259395923603	-1.22298005056365e-16
