"PC1"	"PC2"	"PC3"	"PC4"	"PC5"	"PC6"	"PC7"	"PC8"	"PC9"	"PC10"	"PC11"	"PC12"	"PC13"	"PC14"	"PC15"	"PC16"	"PC17"	"PC18"	"PC19"	"PC20"	"PC21"	"PC22"	"PC23"	"PC24"	"PC25"	"PC26"	"PC27"	"PC28"	"PC29"	"PC30"	"PC31"	"PC32"	"PC33"	"PC34"	"PC35"	"PC36"	"PC37"	"PC38"	"PC39"	"PC40"	"PC41"	"PC42"	"PC43"	"PC44"	"PC45"	"PC46"	"PC47"	"PC48"	"PC49"	"PC50"	"PC51"	"PC52"	"PC53"	"PC54"	"PC55"	"PC56"	"PC57"	"PC58"	"PC59"	"PC60"
"40D_NCI-H2087_3"	-7.46190773107465	-2.68871392726321	0.689661023679906	0.986007165342808	1.25262233965212	0.47956737012229	-0.375242641566041	0.706927492121594	-2.14035143674962	0.320953161102655	-0.218771727068257	0.465019560666233	0.25841522749491	0.399235930365394	0.00283920041423638	-1.95046965588204	0.62280664953071	0.569656469506046	2.33512067325933	1.37676617103118	0.846913202478727	-1.67010722237899	0.036700712889224	-2.19412164297459	-0.277822804078259	-0.321984757647433	-2.33467586025603	-0.562187966754293	2.2021507846	-0.432082306917001	-0.932766580885631	-0.704102782955273	-1.47026838591842	-1.17866575790412	-0.253320485714222	-1.1518388243334	1.32683640454004	-0.889449077256602	0.399416162513614	1.88497078586992	-0.932941017187081	0.202386743961919	-0.30161298822273	-0.469625648670007	0.121557508158333	1.02967445411931	0.339658947364316	0.882384604820439	-0.431337086662577	0.0104900794567064	-0.184519371819787	-0.243170978076086	-0.100677099974089	0.478714590797036	-0.0388264519481087	0.255514745385324	0.277466508633299	0.126287494402294	0.0238988064816642	-2.11809736416768e-15
"41D_NCI-H2122_3"	-1.57381825444629	-3.57495184334026	-2.35083026924693	0.21679171978381	0.843862930974489	-1.27932661500054	1.146606794986	-0.516269948348357	-0.864530631009188	-0.136577223508518	0.0154371691609305	-0.0428495868077971	-0.773800646980027	-1.80986467919871	-0.137730056121537	0.0139555284015258	0.628408971280242	1.17921137327285	0.532715999734822	0.839831229952717	0.950229218446351	0.502255165446401	0.154580367179463	0.173056938321855	-1.27263611011373	0.706722077145983	0.643708446232155	0.13938616998016	-0.870530271352147	-0.522318422785976	-0.464785591608102	-1.35551262880062	-0.392616108901446	0.0713380055217462	0.896189839465753	-0.0813376548952363	-0.266396748663671	-0.0553171403896377	-0.88888848631137	0.143423750661398	-0.683695547851079	-0.892371241614325	-1.61822799846567	0.380193795236951	0.172306230969547	-1.76844112367781	1.26580430124936	-0.167842911459891	0.315400923761292	-0.201100993381735	0.159479826138333	0.304320789267993	0.947363100394256	-1.63739625868816	1.0992043612618	1.0947506813783	-1.77293761598508	-0.343940074423928	1.51451594572369	-7.91901266783412e-16
"42D_NCI-H2126_3"	3.47330708479507	-2.45403913070392	-0.918782398178512	-1.07602639318575	-2.94746213487627	-0.858205247586875	1.65745749633411	-1.26508507304059	1.06418041545526	0.960275218605925	-0.909768029879084	1.02966633908013	0.214217100345336	0.603655787068926	0.966168202372612	-0.933153538614361	-1.04712122366307	-0.682002116782958	-2.10976799149564	-0.441049151786121	-0.359638748315332	0.578562479834172	-0.41302282805421	-0.579738733832456	0.742747046252934	-0.673304077251568	-0.377692574236296	0.856787825009537	0.39881972233776	-0.802522300045605	-1.22127436644686	-1.11568482537874	1.06702926373297	-1.31240057615412	0.351637925084935	-0.175083507614241	-0.404333893402999	-0.394950117647726	-1.60633159021647	0.648571174737569	1.11857435960341	2.32853958209344	0.641004480668881	-1.20228667833582	0.0459142942524759	1.25129285853435	1.25333675885493	0.718339629052502	0.704575311198815	-0.683126602933075	0.499251724330375	0.723989590846123	1.07025812209958	-0.0754038263377146	-0.739253969790771	-0.129843927790717	-1.03039666427307	-0.503966141380451	-0.283719292459295	1.41499225531083e-15
"43D_NCI-H2228_3"	-5.27888836762486	-1.36057116188518	0.837278064685484	-1.78199931845315	-0.803684951173913	-0.727843827349851	-1.18019259513777	3.5760471929997	0.0188997038083076	0.00987509009889044	0.275014055073651	0.41893946873506	-0.195219676731698	-0.268118137992071	-1.08630489996422	0.541373231676786	0.783727131123275	-0.198660759161839	1.32736038972746	0.0600349440994862	0.107848583230695	-0.329566380307486	1.07037373443609	-0.0144253843361752	0.0361883601848158	0.122404415343044	0.456531398126816	-1.03587223025451	-0.89079246994025	1.94885877275396	-0.286572854090277	-0.0684153341440516	1.40801442661022	2.05909505749669	-0.0464660018888086	0.531920835211058	0.0885903883510544	1.89836569184324	-0.331119786799905	0.849064151336847	0.783537821253026	0.295432253741788	-0.398653516275084	0.192141538180836	2.00135365856921	2.09861958580759	0.762610878336898	0.0657989096887295	1.34357043015877	0.303379542399302	-0.505642301942751	0.478021050442088	-0.371455168657809	-0.886855539601156	-0.0931207712319236	0.750308781008477	-0.11858591378278	-0.163513422153526	-0.810654891564391	6.18212078751235e-16
"44D_NCI-H2291_3"	2.93552957671303	0.355002364431729	4.71432324916121	-2.16252420332356	2.71269886768939	-2.33500320384806	1.29710990068794	2.37040657855544	1.57836864186379	-1.65095725285596	2.14977250198577	0.447788905652351	0.5846266873549	0.854122880916507	-0.0168554489879182	1.19071427350975	-0.839004806665553	2.02169446996159	-0.280961090595886	-0.0171074043036037	-0.333324051918011	1.35830567516584	-1.51260480198389	0.103284005925977	-0.793931162086659	-0.49368994887761	0.114166877682719	-0.555413445982356	-0.241731693166581	1.04701676238786	0.0634022176558324	0.527164572372664	0.935636929862813	-0.867811198340176	-1.24202104309736	-2.23182902459731	-0.235306302398819	-1.04927097451216	0.0900721946886469	1.19692335369055	-0.493078360082097	-0.942806797509679	0.037836124842224	0.363320150336439	-0.566189901324103	0.00704882524816958	0.246079746777938	-0.525524393972459	0.224231529972347	-0.731277096613856	1.14074564410575	-1.21227659712514	0.329065683529883	-0.183471049676731	-0.835090589451094	0.221554921308784	-0.667494790327166	-0.128590423526119	-0.538155164121474	5.20417042793042e-17
"45D_NCI-H23_3"	3.08322200289722	2.72245662387384	-1.35170113105012	3.11682761726997	2.33919079081904	-0.5347971192048	-1.56756844665536	-0.863748589859405	1.55333514154541	-0.0787877410614327	-0.977014951516123	0.677706177716476	0.748290725778299	-0.626999383955911	0.113507156044855	-0.553883509957672	-0.418021325219728	-0.152410852028802	-0.728728654818757	-0.832574331285148	-0.334469797287288	0.27604092934436	-1.07839431523194	-0.271429249163328	0.685120728541182	-1.00031639077748	-1.32816976862137	-2.07206120262535	-1.9735101896055	1.39827480579954	-0.10078886421017	1.13800957850299	-1.9605759717057	0.587940397240928	0.133181141536613	0.349683084625315	-0.653014946010316	-1.02827104718527	0.65033671669417	0.257289991413816	-1.02879879272572	1.07138403580552	-0.126579977091691	0.743463404584527	0.199474172231737	-0.215275764535863	2.22142113261199	0.0485829134052237	1.64171499900639	0.143419304169062	-0.359916884873186	0.566131638559158	0.233453149095704	1.24204978333846	0.396419974686669	0.0918147897449104	0.0863499810916361	0.378778931539289	0.257523666652775	1.97173007088214e-15
"46D_NCI-H2342_3"	4.87639260311775	-1.4421731593213	2.48277978803164	0.860369824825659	-4.5364882108835	-0.889039903062725	-0.643628479032802	0.522687923515078	2.13505968712392	-0.21715031193406	-0.692000449727954	1.28579597529974	-1.03466310973894	2.19583523560347	-2.25064931473318	0.960710321198413	0.00421351286828366	-0.526688024043104	-0.240041952455204	0.0611475989187731	-0.00975784332332818	-0.470070784103943	-0.377775739436355	-1.14610232635025	1.16951764441981	0.232002988224429	-0.165507634146014	-0.151547341598484	1.7937721323491	1.40689041929298	-0.534495160523523	-0.380631709225732	-0.000454166083645634	-0.910009386025736	0.811502006754431	1.31908839398267	0.15161690054112	0.723994359298437	0.098871223604395	0.140264893267139	-1.3119821249298	-0.43504824637947	-1.05878693272921	2.19111613104515	-0.528351303948152	-0.664219680363043	-0.78677110427221	-0.121219687940905	-0.0140752620092911	-1.70808524559664	-0.370586738844222	0.633748887754572	0.436783490106973	-0.114585461543193	0.290656838376437	-0.0141460363166291	0.275911646713927	0.827557852926713	0.189057310094194	-1.90559373836052e-15
"47D_NCI-H2347_3"	-3.32976971746624	-0.582572146708802	3.64404073853848	-0.981830477289071	2.30885208496077	-1.10805747760888	1.71883544477835	-0.225731849717959	0.191336408006058	-0.353451091310864	0.5964081062279	-1.42714752978989	1.26149553562179	-0.152539833333192	-0.815892287056929	2.57582231762992	-0.213975104730614	-0.347053232694451	-0.433987629255918	0.0722233237431184	1.23282081262127	0.211036505769104	-0.370111220216918	0.566466833400248	-0.878959287769957	-0.990128223649758	0.433331061238894	-0.309448841876914	0.226537836499166	-1.147148556465	0.0509867666381925	-0.132867989758269	0.0414405944173558	-1.70912283816297	1.81520723376028	0.270056153139669	-0.464380389156294	0.388310178181596	-0.776563270145977	0.783462677418405	0.575790077941209	-0.982123996250581	1.18586208230425	-0.772549584782917	0.547295845238189	0.356294891568433	0.0274123419267593	-0.815819991832434	0.552187442086736	-0.0810319488034283	-1.86726967264419	1.59797075117436	-0.0571253444934815	1.15673836903325	1.38548385346303	-0.665955890920938	0.847579776959397	0.0564849381207211	0.524577309801391	1.54000076579841e-15
"48D_NCI-H2405_3"	1.48860676409075	-1.02647294999196	-0.0716255947991646	0.752791688750528	-0.855706676921163	2.67493193072453	-2.18312768724539	1.0619449786839	-1.10014630370197	2.7983093051861	1.46449577648667	1.42308453282872	-1.46834220945989	-1.00422196236712	-0.475602038372369	0.714561305497405	0.923411891756958	-2.0555463731566	-0.652618593205819	-1.11907572215549	-0.486530190284473	1.33454946720733	0.809490200177927	0.99832141860203	-1.19993826184169	-2.28124180864396	-1.4747023463406	-1.07083792310369	0.244102232003555	1.10009658215471	0.137904089491036	-1.10486708955379	0.0125180392764877	-1.1642686172408	-0.342204457514178	0.525969622472686	-0.874163752998912	-1.70420981694404	-0.158413098795583	-0.621016172447915	-0.0822491165045865	-1.67207873546555	0.894518345401341	-1.2264631736153	0.175221311602784	-0.430801240716007	-0.186397501858241	0.268895397648867	-0.227172941747664	0.0184717803305953	0.765054710017889	0.321565446647117	-0.0440419576674198	-1.00047697768798	0.368026452150596	0.750370465389775	0.456871959859845	0.280953931843262	-0.736141060706428	2.18054740930285e-15
"49D_NCI-H292_2"	-6.0385060439538	0.158188350866075	0.990350487136442	1.12503096307286	-0.619884712429432	-0.566366520387689	3.43995582906654	-3.00874687545127	0.970342073745731	-1.71458788459257	0.602636901735587	-1.68085132573807	0.0937600661373785	-1.35943297685661	-0.819710595564863	-0.234215863954978	2.28445735478422	-2.42530530233873	-0.469161162524679	1.27121015888501	-0.16647932810469	-1.67316450253043	2.01535589731171	-0.542865399515461	-1.41766725810997	0.243012215435108	-1.02669379352126	-0.313743513534962	0.224864550955616	0.851784739506012	1.74025681366568	1.14717358811421	0.84837860065287	0.655657041382686	-1.58817875883169	0.553799065635312	-1.35889220293872	-0.199022941535703	-0.818769492792548	0.531842359480736	-0.249205744673608	0.635721493466544	0.367145858244561	0.140985666981283	-1.48149183091671	-0.339925704548438	0.0670043143044065	0.0413343192649545	0.352687649221095	-0.834248563565119	0.297221954821467	-0.304193925810061	0.063717554602252	0.0161760904430548	0.228965233255382	-0.00416217428565159	-0.154465498925149	-0.162322199807939	-0.519059831836678	1.40827020184142e-15
"50D_NCI-H3122_3"	3.23074108683814	-1.74637766563199	2.4322337900956	0.921747364923079	1.28019336282562	-2.17460743024899	-3.14642890112208	-0.433422299916998	0.716439396636958	1.41680529590049	-2.06616359603117	-0.590299867462208	-2.33634136133108	-0.643418225312202	1.28308358867433	0.11320049996592	-0.513091837220737	1.88996010861261	0.0592560819877643	1.57682981740668	-1.43702355424951	0.395087530316894	0.933521650192992	0.0768652557682199	-0.875640816257768	3.82179268507192	-0.61033718361694	-0.670908555647392	-0.37759721097165	-1.13255600127085	-0.22808268099415	-0.804478859500804	0.210622361970127	0.859288450373786	-0.235684841509594	0.553836101541119	0.350005704059779	-0.0770025259449627	-0.298332090670688	-0.554031121052975	-0.0562120051288348	-0.80378980074144	1.45063518823765	-0.639584367690569	-1.30551409774468	0.544323621095855	0.431277684255947	-0.0233555622061496	0.425506177844729	-0.95136581672884	-0.0129806236436675	0.295675430148907	0.155965858322365	0.259024274832603	0.22463341444421	-0.139484859735324	0.63736153400545	0.213336432243361	-0.747954781575485	6.52256026967279e-16
"51D_NCI-H441_3"	2.25755328371705	-0.283003373351634	4.30081432961336	0.446032327554037	2.28963707721011	0.742115004270315	-0.523583279177891	0.0558371056839573	-1.70391051470041	0.0426047632080224	-0.952001328707401	-1.41466760237007	-0.447938554252312	0.101878152729589	-0.650066486752421	0.24987720072589	-0.10345614982882	-0.746368749243182	-0.348894324056692	-0.568225090412077	0.230762877770304	0.543552527997363	-1.01006120175675	-0.283038008918239	0.391846710880463	1.18120823079281	-1.55894894260862	-0.137903379258505	0.678012347344943	1.27316281538951	0.0765214117458476	-0.0262764365222296	-1.58040357314773	-0.378400015748048	-0.502976870976269	-0.475050514325184	0.670977273332426	0.615628571873352	-0.571456662638742	-0.673226917194131	3.05800096439602	1.38442479091246	-0.834296007670088	0.512120290469001	0.315252182882685	-1.29140010359688	-0.827458843865971	0.329726315137931	0.475989106024187	0.70472120491544	0.482820290482692	-0.194634632418473	-0.00419854240866228	-0.907037091501614	1.26113473705807	-1.22853286167818	-0.701408269715609	-0.366114926974172	-0.602709522511935	-1.59632506865903e-15
"52D_NCI-H460_2"	-8.92483732109232	-1.34642505878531	-3.91138466534919	-0.128975370695619	-0.27600855390736	-0.124666496916663	1.21602949693537	0.159149689528081	-0.712871470727408	-1.53982859707212	-2.67065511863276	2.17714357324665	-0.899826595070558	1.99459018483702	-1.73703044247637	-0.773375907840667	1.23041177832121	-0.0871490742789656	-1.04198386436746	-2.38571064717305	-0.660755648540814	1.55598270556951	-2.62177480017728	-0.54843357898587	-2.42254838428233	0.931160910074083	0.0613385755579133	-1.03235376511424	0.280655977242544	-1.3811265243631	0.504197716260404	1.30351175027844	-0.926906379150088	0.41592422594264	0.193564302378377	-0.571939972028337	-0.588938904639088	0.840322765336703	0.288455021427619	-0.460028344715321	0.461534413927127	-0.648004455573569	0.914638530340609	0.36024289760156	0.10120447052744	0.419990790442725	-0.477294779847203	-0.156052373026182	-0.182936759069256	-0.413037776618309	0.276501549080302	0.230053735095071	0.0864051815816476	-0.223012422480374	-0.34356243539159	0.0112058311182738	0.0638356371612816	0.11252787660822	-0.28369316719851	1.76941794549634e-15
"53D_NCI-H520_2"	-0.985038493365402	1.40544196262158	-1.10493692963215	5.8024805903533	0.1400797051018	-4.57018826432611	-0.683151693701557	-0.695141865938704	-4.17637221468209	0.416536097005272	3.90530055478407	0.212511167352968	0.0203566419814935	0.780221995380801	-3.13222328261817	0.184271021102991	0.807192141353891	-0.815070756475381	-0.0654952236220995	0.0914904693043304	-1.4518315299206	0.228494931380532	-0.187867653608227	0.307781085973654	1.54473368035855	1.31344831670749	0.868747695712686	-0.299628043759919	-1.10728047619414	-0.5974554811803	0.0134723421707112	-0.347727830840247	1.23680182155967	-0.949293229455418	0.104526674059819	-0.740928744630828	0.567579336522736	-0.24396824660485	0.27016473855678	-0.490503866198656	-0.345598879688649	0.865861300234488	0.161706396740369	-0.133236740306013	0.354597641880356	0.158375074094628	-0.337957539681322	-0.0371671000612099	-0.119332157238384	0.103412057863485	-0.0999730265639339	0.0231352917005097	0.407426314089658	0.187361577528242	-0.257101001362303	-0.10096242524964	0.0503486313819363	-0.192806335104068	-0.0115152784773409	-1.43288159115684e-15
"54D_NCI-H522_3"	0.0527311162580031	1.85189038506742	-1.04297186203642	8.41855718228913	-2.84979725367846	0.275557271464333	0.844949091630773	4.31390390173026	0.07495938585479	-0.0395997437826832	-1.54224737158686	-2.25464600823343	-0.94335880710244	0.611234271708606	2.79969723140924	0.194541920946236	-0.820650465209657	0.160388521654831	-0.942411172022061	0.18850727484681	3.02000012131098	0.128752451871975	0.51061968934003	0.558569100291968	-0.243833535098084	-0.525642515947357	-0.0463052484751566	-0.19945553020594	0.161626458228306	-0.612230499635447	0.446299207204441	0.516972417330895	0.748772749383523	0.298316634958123	0.160563729018847	-1.22508596935836	-0.312102758001797	0.14880139836906	0.226902065255121	0.586126749460819	0.469436318858661	-0.262289875153507	0.119433075639684	0.125203073298466	-0.0560137605104983	-0.295487609125957	-0.130382757029898	-0.129160529781529	-0.129784045581429	-0.148095584481113	-0.346098636428618	-0.148497932568319	0.186522049787407	-0.26500241564006	-0.11839335794898	-0.109031465681004	-0.131004855082291	0.1452232176142	-0.273619429732671	5.48172618408671e-16
"55D_NCI-H820_3"	-5.00679506699018	0.707464208900053	0.830401465953962	-0.647066509757078	0.294121182376564	1.3003904665753	-0.560205164175944	1.54764238930771	-1.04493404815815	-0.945425370446604	-0.855614178818897	1.96900454008775	2.35202608384772	0.559277453875125	0.843618708089405	-0.582108038100765	0.382942194851598	-0.232655653906999	0.896302504303058	0.137287212718329	0.0542042556974107	-1.2319497717679	-0.0279877562816012	1.15103635994633	1.57905180086607	-0.13818352869677	0.497727348571736	0.594633209787631	-0.146006416572469	-0.721697697194307	-0.532080401399142	-0.431544663317519	0.192527122443558	-0.375007646725078	0.400429109064332	-0.551905823041526	-1.03905686725663	-1.10945657882817	-0.809430381710585	-2.30783624643531	0.124229766736306	0.902752893173408	0.531768741951317	0.710495773641661	-0.965394147116362	0.61788605691691	1.05831433375937	-1.41380820224338	0.119977002269627	-1.33621521277448	-0.483685591094897	-1.50204002701611	-1.00744096459216	-1.1384627658516	1.31408132796787	-0.00137848711566693	0.224337359269998	0.91479908816403	-0.136895764790374	1.75163702986758e-15
"56D_NCI-H838_3"	0.775223991648919	2.4232260908137	-1.9358454303509	0.449520039905421	1.42554121373119	1.83767103891064	-0.203487771790576	-1.57888825650394	0.594848939305917	1.06498759510887	0.140655067314672	-1.01613609482416	-0.360483303210133	1.49220318569845	-1.21361641615748	0.182332567351147	-0.607057875644544	-0.532870547730647	2.74451977692747	0.0709893660151404	2.72860612771821	-0.128432647236017	-1.53729864466134	-1.69060963633511	-0.0834195356881825	0.313055220920802	-0.282657512852582	1.89532032482434	-1.66309607797467	0.711408647097493	-0.872088267017053	1.61172847399165	1.37468683067391	-0.599455097795862	-0.770109882788522	1.27885935207993	1.24696829708895	-0.34824438457085	-0.233336370313089	-1.09563680838641	0.68361061942395	-1.43186447680509	0.547718009630108	-0.732206899489638	0.237475202333102	0.192365942309554	0.562210398433925	0.401691863049512	0.0254624905164181	-1.42627753679031	0.350659582948439	0.181050831810281	-0.370097061054559	0.246521769666046	-0.156553228451234	0.0134928946855563	-0.842090813691752	0.0577017639192721	-0.0623146097344954	-2.27769192395755e-15
"57D_PC9_3"	2.48031138288012	-0.563025154879861	0.79884740348037	0.356073088517748	0.59938155576752	-1.16158390923662	1.57175827222117	-1.35079905634211	1.23063932753794	0.151865486490414	1.30941281573693	4.55559743892369	-2.49309318878687	-1.67439554721683	2.17136346698454	-0.466824142041563	2.40216584815732	0.295661670196122	-0.959225054768762	1.37154934150642	0.976082514857981	-1.20849412979528	0.791246834973247	0.828154366078748	1.17046334647999	-0.406890135316184	0.234879451646226	0.264657825234316	-0.225907934937976	-0.244607599044661	-0.642353272507359	2.23332698786982	-0.659323656755943	-1.11466931199718	0.402460789004053	-0.475665944242949	1.46789418089378	0.786306540516956	0.483741211398419	-0.380962357959914	0.865655154860403	-0.8288360526416	1.1030669779189	1.09114632386474	0.220662128664266	0.257620057820349	-0.280172111072627	0.219168518821453	0.383597160248135	0.790092014050432	0.0425487531754096	0.319824155780189	-0.537347723427419	-0.410464372847551	-0.280549362852976	-0.0353758166492177	-0.176190340571474	-0.121607689176606	0.0781148489881387	3.35235311732518e-16
"58D_RERF-LC-MS_3"	2.67869984402147	1.73334313318548	-2.69871999803846	-1.15292328190575	1.01578660477749	0.502668985141977	0.0199760461127697	0.975964519371484	-1.3146202713174	-0.0985075930706233	-0.321841508473503	-0.0104589635744368	-0.76810848401102	1.06399736891057	-0.250447770630516	-1.23936752243729	-0.00678060574962585	0.237298199969199	0.934413673252506	0.235707687907866	-0.906793688263605	0.130302750812155	1.12424863353507	0.67114972572282	0.798882251976502	-0.808572178010597	-0.504795534586966	-0.644032588773373	0.35179333590942	0.884272379742205	-0.729448646377622	1.29377767998602	-0.192915545105238	0.0112199700117451	-0.240580073456714	-0.604743393694136	0.517199975129381	1.74833523525472	-2.67418346126938	0.46523470119106	0.510010326088213	-0.261930311162706	-0.532147668209465	-1.40443130407409	-1.06393610288634	-1.27206803601468	0.266374717251075	-1.60559797896217	0.337573166496042	-0.446476607317297	0.113411986594901	0.0521411228964314	0.725347915359241	-0.105952155272782	-1.1942630395139	-0.236373469266593	1.86499625035292	-0.131282737287252	1.16848934896912	1.38777878078145e-17
"59D_SK-LU-1_3"	0.95302268986591	3.95982000610341	-0.173420098374218	-2.2177176235414	-1.3712011062399	-2.84798274360802	-0.633447389966681	2.16072415719987	-2.48873750096005	-1.30888042151815	-1.24421419418908	1.35912086679025	1.92543151800053	-1.05550840139936	1.01285245823803	2.83052612005257	1.94023893668301	-0.916351778249426	-1.73015457453257	-1.54977309084785	1.09012943336825	-0.00563857878801178	0.354238130399279	0.135979670895387	-0.269760562756934	1.50194511105742	0.0385034247036385	1.3797151819041	0.90323572777121	-0.030646507970851	-0.24722183857209	0.261984153959921	-0.527253295577223	0.47777246278912	-0.830960222647914	1.38646429580995	1.48117625209789	-1.50220665510392	-0.264528164813323	0.357240576578686	0.314007408673988	-0.482218279632334	-1.39840367828271	-0.51115834552755	-0.757073690579764	0.00797695125640119	0.938702753609327	0.40868484731413	-0.49460697207592	0.281435029876807	0.146875761612134	0.319670723398573	-0.0722941688449121	0.857060650929804	-0.357875875443807	0.403860327185374	0.230557539518042	-0.160864264898531	0.0901062458294587	1.74491497639817e-15
"60D_WI-38_3"	-5.36839418693417	4.38755879261506	-0.339591136051097	-2.80440285550302	-3.54171623908567	-0.561225324274379	-0.38179671287827	-1.14465890937138	-0.47219843777128	1.88951724515616	0.738719671167342	-1.88181763303526	-1.15603118691267	-0.241158423889382	0.342626209524036	0.286187646222219	-0.324368671420549	2.33863638505992	-0.894308009777846	-0.303131634823125	0.3733297837952	-1.29537456943006	-0.464792931339521	0.140137977643298	0.0154270468834729	-0.123371381681189	-0.693243888705463	-1.03870071830714	-0.186969315314276	1.14427287750717	0.627894063156409	0.254057163124122	-0.0943143181706853	-0.7052578385514	0.166691377989438	-0.19276218912998	0.119102805377949	0.57573957604757	0.878838731293967	-0.695532466576324	0.685445244649618	0.25351554334644	0.140353764200869	-0.126505577446303	-0.688665603931073	1.77526286740459	-0.328506100536054	-0.976403658129213	-0.639719955458513	0.647967585571178	1.27507464945429	-0.332597131566135	1.45926642478504	0.491118182307697	1.2653874114766	0.756727382939958	-0.327323541501267	0.771730689998191	1.17685685725396	1.32012456521835e-15
